top - 18:45:56 up 11:28,  1 user,  load average: 0.12, 0.34, 0.28
    292 root      19  -1   34372  14652  13628 S   0.0   0.7   0:04.48 systemd+
    312 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    316 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    347 root      rt   0  288952  27136   8704 S   0.0   1.3   0:08.34 multipa+
    362 root      20   0   26084   7628   4940 S   0.0   0.4   0:00.48 systemd+
    373 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    460 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vd+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    540 systemd+  20   0   91020   7808   6912 S   0.0   0.4   0:00.73 systemd+
    630 systemd+  20   0   19000   9088   7936 S   0.0   0.5   0:00.30 systemd+
    724 systemd+  20   0   21560  12928  10752 S   0.0   0.6   0:00.36 systemd+
    807 message+  20   0    9940   5504   4608 S   0.0   0.3   0:00.61 dbus-da+
    812 polkitd   20   0  308160   7808   7040 S   0.0   0.4   0:00.13 polkitd
    815 root      20   0   18152   8704   7808 S   0.0   0.4   0:00.48 systemd+
    816 root      20   0  468936  13312  11264 S   0.0   0.7   0:02.22 udisksd
    838 root      20   0  333372  18304  15872 S   0.0   0.9   0:02.32 Network+
    841 syslog    20   0  222508   6016   4608 S   0.0   0.3   0:00.97 rsyslogd
    863 root      20   0  392024  12544  10624 S   0.0   0.6   0:00.15 ModemMa+
    926 root      20   0 1003088   7616   4096 S   0.0   0.4   0:18.10 beget-a+
    927 root      20   0  436896  37632  18048 S   0.0   1.9   1:05.17 fail2ba+
    932 root      20   0  109644  23040  13696 S   0.0   1.1   0:00.13 unatten+
    941 root      20   0    6824   2688   2560 S   0.0   0.1   0:00.51 cron
    944 root      20   0   12020   7936   6912 S   0.0   0.4   0:02.02 sshd
    954 root      20   0    5720   2176   2048 S   0.0   0.1   0:00.02 agetty
    960 root      20   0    6104   1920   1792 S   0.0   0.1   0:00.03 agetty
   1376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3663 root      20   0       0      0      0 I   0.0   0.0   0:04.10 kworker+
   3682 root      20   0   15568   9400   6912 S   0.0   0.5   0:11.90 sshd
   3685 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3687 root      20   0   20084  11136   9344 S   0.0   0.6   0:00.19 systemd
   3689 root      20   0   21152   3504   1792 S   0.0   0.2   0:00.00 (sd-pam)
   3694 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3800 root      20   0    7472   3840   3584 S   0.0   0.2   0:00.00 bash
   3806 root      20   0    2800   1920   1792 S   0.0   0.1   0:00.05 sh
   3855 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   3913 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   4002 root      20   0    2800   1664   1664 S   0.0   0.1   0:00.00 sh
   4049 root      20   0    7736   4480   3840 S   0.0   0.2   0:00.29 bash
   4364 root      20   0  995308  54184  40832 S   0.0   2.7   0:03.29 node
   6419 root      20   0    7736   4352   3712 S   0.0   0.2   0:00.02 bash
  10159 root      20   0 1003176  66616  41216 S   0.0   3.3   0:06.64 node
  10289 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
  10568 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
  10600 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
  11529 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  11676 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11689 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  12040 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  12404 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12577 root      20   0    5684   1920   1920 S   0.0   0.1   0:00.00 sleep
  12607 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12675 root      20   0    7736   2700   1920 S   0.0   0.1   0:00.00 bash
  12676 root      20   0    7472   3584   3328 S   0.0   0.2   0:00.00 run_par+
  12679 root      20   0    5704   2304   2176 S   0.0   0.1   0:00.00 mpstat
  12681 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+
  12682 root      20   0    7472   2256   1920 S   0.0   0.1   0:00.00 run_par+
  12683 root      20   0    7472   2256   1920 S   0.0   0.1   0:00.00 run_par+
  12693 root      20   0   39348  11776   9216 S   0.0   0.6   0:00.02 perf
  12697 root      20   0   39348  11648   9088 S   0.0   0.6   0:00.01 perf
  12701 root      20   0   39348  11904   9344 S   0.0   0.6   0:00.01 perf

top - 18:46:05 up 11:28,  1 user,  load average: 0.64, 0.44, 0.31
Tasks: 136 total,   3 running, 133 sleeping,   0 stopped,   0 zombie
%Cpu(s): 16.1 us, 64.6 sy,  0.0 ni,  1.2 id, 17.5 wa,  0.0 hi,  0.5 si,  0.2 st 
MiB Mem :   1967.8 total,    306.2 free,    611.9 used,   1220.2 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1355.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3959 root      20   0   11.2g  59740  43264 S  43.6   3.0   2:08.65 node
  12704 root      20   0    3084   1792   1408 R  36.1   0.1   0:03.09 ema-sor+
  12696 root      20   0    3084   1920   1408 R  34.4   0.1   0:02.98 ema-sor+
  12700 root      20   0    3084   1792   1408 D  32.5   0.1   0:02.99 ema-sor+
   3948 root      20   0   11.3g 138756  49024 S   1.6   6.9   1:26.84 node
   3859 root      20   0   11.3g 109760  46848 S   1.0   5.4   0:38.31 node
   3898 root      20   0   11.3g  76676  44160 S   1.0   3.8   0:32.37 node
   3682 root      20   0   15568   9400   6912 S   0.7   0.5   0:11.92 sshd
    927 root      20   0  436896  37632  18048 S   0.3   1.9   1:05.18 fail2ba+
   3826 root      20   0   42544  26676  12032 S   0.3   1.3   0:23.37 code-f1+
  10159 root      20   0 1003176  66616  41216 S   0.3   3.3   0:06.65 node
  12040 root      20   0       0      0      0 I   0.3   0.0   0:00.07 kworker+
  12678 root      20   0   11900   5632   3584 R   0.3   0.3   0:00.06 top
      1 root      20   0   22404  13488   9392 S   0.0   0.7   0:07.50 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:01.68 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.44 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.37 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.24 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.74 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:00.82 jbd2/vd+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    292 root      19  -1   34372  14652  13628 S   0.0   0.7   0:04.48 systemd+
    312 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    316 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    347 root      rt   0  288952  27136   8704 S   0.0   1.3   0:08.34 multipa+
    362 root      20   0   26084   7628   4940 S   0.0   0.4   0:00.48 systemd+
    373 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    460 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vd+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    540 systemd+  20   0   91020   7808   6912 S   0.0   0.4   0:00.73 systemd+
    630 systemd+  20   0   19000   9088   7936 S   0.0   0.5   0:00.30 systemd+
    724 systemd+  20   0   21560  12928  10752 S   0.0   0.6   0:00.36 systemd+
    807 message+  20   0    9940   5504   4608 S   0.0   0.3   0:00.61 dbus-da+
    812 polkitd   20   0  308160   7808   7040 S   0.0   0.4   0:00.13 polkitd
    815 root      20   0   18152   8704   7808 S   0.0   0.4   0:00.48 systemd+
    816 root      20   0  468936  13312  11264 S   0.0   0.7   0:02.22 udisksd
    838 root      20   0  333372  18304  15872 S   0.0   0.9   0:02.32 Network+
    841 syslog    20   0  222508   6016   4608 S   0.0   0.3   0:00.97 rsyslogd
    863 root      20   0  392024  12544  10624 S   0.0   0.6   0:00.15 ModemMa+
    926 root      20   0 1003088   7616   4096 S   0.0   0.4   0:18.10 beget-a+
    932 root      20   0  109644  23040  13696 S   0.0   1.1   0:00.13 unatten+
    941 root      20   0    6824   2688   2560 S   0.0   0.1   0:00.51 cron
    944 root      20   0   12020   7936   6912 S   0.0   0.4   0:02.02 sshd
    954 root      20   0    5720   2176   2048 S   0.0   0.1   0:00.02 agetty
    960 root      20   0    6104   1920   1792 S   0.0   0.1   0:00.03 agetty
   1376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3663 root      20   0       0      0      0 I   0.0   0.0   0:04.10 kworker+
   3685 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3687 root      20   0   20084  11136   9344 S   0.0   0.6   0:00.19 systemd
   3689 root      20   0   21152   3504   1792 S   0.0   0.2   0:00.00 (sd-pam)
   3694 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3800 root      20   0    7472   3840   3584 S   0.0   0.2   0:00.00 bash
   3806 root      20   0    2800   1920   1792 S   0.0   0.1   0:00.05 sh
   3855 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   3913 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   4002 root      20   0    2800   1664   1664 S   0.0   0.1   0:00.00 sh
   4049 root      20   0    7736   4480   3840 S   0.0   0.2   0:00.29 bash
   4364 root      20   0  995308  54184  40832 S   0.0   2.7   0:03.29 node
   6419 root      20   0    7736   4352   3712 S   0.0   0.2   0:00.02 bash
  10289 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
  10382 root      20   0       0      0      0 I   0.0   0.0   0:00.75 kworker+
  10568 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
  10600 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
  11529 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  11676 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11689 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
  12404 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12577 root      20   0    5684   1920   1920 S   0.0   0.1   0:00.00 sleep
  12607 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12675 root      20   0    7736   2700   1920 S   0.0   0.1   0:00.00 bash
  12676 root      20   0    7472   3584   3328 S   0.0   0.2   0:00.00 run_par+
  12679 root      20   0    5704   2304   2176 S   0.0   0.1   0:00.00 mpstat
  12681 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+
  12682 root      20   0    7472   2256   1920 S   0.0   0.1   0:00.00 run_par+
  12683 root      20   0    7472   2256   1920 S   0.0   0.1   0:00.00 run_par+
  12693 root      20   0   39348  11776   9216 S   0.0   0.6   0:00.02 perf
  12697 root      20   0   39348  11648   9088 S   0.0   0.6   0:00.01 perf
  12701 root      20   0   39348  11904   9344 S   0.0   0.6   0:00.01 perf

top - 18:46:08 up 11:28,  1 user,  load average: 0.83, 0.49, 0.33
Tasks: 136 total,   1 running, 135 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.8 us, 55.3 sy,  0.0 ni,  2.4 id, 21.9 wa,  0.0 hi,  0.3 si,  0.2 st 
MiB Mem :   1967.8 total,    306.2 free,    611.9 used,   1220.2 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1355.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3959 root      20   0   11.2g  59868  43264 S  30.0   3.0   2:09.56 node
  12807 root      20   0    5044   3072   2560 S  21.5   0.2   0:00.65 ltrace
  12808 root      20   0    2688   1536   1408 D  16.2   0.1   0:00.49 ema-sor+
  12809 root      20   0    5044   3072   2560 S  15.2   0.2   0:00.46 ltrace
  12811 root      20   0    5044   3072   2560 S  12.5   0.2   0:00.38 ltrace
  12810 root      20   0    2688   1536   1408 D   9.6   0.1   0:00.29 ema-sor+
  12812 root      20   0    2688   1536   1408 D   7.9   0.1   0:00.24 ema-sor+
   3948 root      20   0   11.3g 137976  49024 S   1.3   6.8   1:26.88 node
   3826 root      20   0   42544  26676  12032 S   0.7   1.3   0:23.39 code-f1+
   3859 root      20   0   11.3g 110016  46848 S   0.7   5.5   0:38.33 node
    838 root      20   0  333372  18304  15872 S   0.3   0.9   0:02.33 Network+
    927 root      20   0  436896  37632  18048 S   0.3   1.9   1:05.19 fail2ba+
   3898 root      20   0   11.3g  76676  44160 S   0.3   3.8   0:32.38 node
  10568 root      20   0       0      0      0 I   0.3   0.0   0:00.33 kworker+
  12678 root      20   0   11900   5632   3584 R   0.3   0.3   0:00.07 top
  12679 root      20   0    5704   2304   2176 S   0.3   0.1   0:00.01 mpstat
      1 root      20   0   22404  13488   9392 S   0.0   0.7   0:07.50 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:01.68 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.44 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.37 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.24 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.74 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:00.82 jbd2/vd+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    292 root      19  -1   34372  14652  13628 S   0.0   0.7   0:04.48 systemd+
    312 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    316 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    347 root      rt   0  288952  27136   8704 S   0.0   1.3   0:08.34 multipa+
    362 root      20   0   26084   7628   4940 S   0.0   0.4   0:00.48 systemd+
    373 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    460 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vd+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    540 systemd+  20   0   91020   7808   6912 S   0.0   0.4   0:00.73 systemd+
    630 systemd+  20   0   19000   9088   7936 S   0.0   0.5   0:00.30 systemd+
    724 systemd+  20   0   21560  12928  10752 S   0.0   0.6   0:00.36 systemd+
    807 message+  20   0    9940   5504   4608 S   0.0   0.3   0:00.61 dbus-da+
    812 polkitd   20   0  308160   7808   7040 S   0.0   0.4   0:00.13 polkitd
    815 root      20   0   18152   8704   7808 S   0.0   0.4   0:00.48 systemd+
    816 root      20   0  468936  13312  11264 S   0.0   0.7   0:02.22 udisksd
    841 syslog    20   0  222508   6016   4608 S   0.0   0.3   0:00.97 rsyslogd
    863 root      20   0  392024  12544  10624 S   0.0   0.6   0:00.15 ModemMa+
    926 root      20   0 1003088   7616   4096 S   0.0   0.4   0:18.10 beget-a+
    932 root      20   0  109644  23040  13696 S   0.0   1.1   0:00.13 unatten+
    941 root      20   0    6824   2688   2560 S   0.0   0.1   0:00.51 cron
    944 root      20   0   12020   7936   6912 S   0.0   0.4   0:02.02 sshd
    954 root      20   0    5720   2176   2048 S   0.0   0.1   0:00.02 agetty
    960 root      20   0    6104   1920   1792 S   0.0   0.1   0:00.03 agetty
   1376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3663 root      20   0       0      0      0 I   0.0   0.0   0:04.10 kworker+
   3682 root      20   0   15568   9400   6912 S   0.0   0.5   0:11.92 sshd
   3685 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3687 root      20   0   20084  11136   9344 S   0.0   0.6   0:00.19 systemd
   3689 root      20   0   21152   3504   1792 S   0.0   0.2   0:00.00 (sd-pam)
   3694 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3800 root      20   0    7472   3840   3584 S   0.0   0.2   0:00.00 bash
   3806 root      20   0    2800   1920   1792 S   0.0   0.1   0:00.05 sh
   3855 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   3913 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   4002 root      20   0    2800   1664   1664 S   0.0   0.1   0:00.00 sh
   4049 root      20   0    7736   4480   3840 S   0.0   0.2   0:00.29 bash
   4364 root      20   0  995308  54184  40832 S   0.0   2.7   0:03.29 node
   6419 root      20   0    7736   4352   3712 S   0.0   0.2   0:00.02 bash
  10159 root      20   0 1003176  66616  41216 S   0.0   3.3   0:06.65 node
  10289 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
  10382 root      20   0       0      0      0 I   0.0   0.0   0:00.75 kworker+
  10600 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
  11529 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  11676 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11689 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  12040 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
  12404 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12577 root      20   0    5684   1920   1920 S   0.0   0.1   0:00.00 sleep
  12607 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12675 root      20   0    7736   2700   1920 S   0.0   0.1   0:00.00 bash
  12676 root      20   0    7472   3584   3328 S   0.0   0.2   0:00.00 run_par+
  12681 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+
  12682 root      20   0    7472   2256   1920 S   0.0   0.1   0:00.00 run_par+
  12683 root      20   0    7472   2256   1920 S   0.0   0.1   0:00.00 run_par+

top - 18:46:11 up 11:28,  1 user,  load average: 0.83, 0.49, 0.33
Tasks: 136 total,   3 running, 131 sleeping,   2 stopped,   0 zombie
%Cpu(s): 20.5 us, 51.8 sy,  0.0 ni,  4.8 id, 22.5 wa,  0.0 hi,  0.0 si,  0.3 st 
MiB Mem :   1967.8 total,    306.2 free,    611.9 used,   1220.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1355.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  12811 root      20   0    5044   3072   2560 S  24.2   0.2   0:01.11 ltrace
  12807 root      20   0    5044   3072   2560 R  23.5   0.2   0:01.36 ltrace
  12809 root      20   0    5044   3072   2560 S  23.2   0.2   0:01.16 ltrace
   3959 root      20   0   11.2g  59292  43264 S  21.9   2.9   2:10.22 node
  12812 root      20   0    2820   1536   1408 t  16.2   0.1   0:00.73 ema-sor+
  12808 root      20   0    2820   1536   1408 t  15.6   0.1   0:00.96 ema-sor+
  12810 root      20   0    2820   1536   1408 R  14.9   0.1   0:00.74 ema-sor+
   3948 root      20   0   11.3g 138076  49024 S   1.7   6.9   1:26.93 node
  12678 root      20   0   11900   5632   3584 R   0.7   0.3   0:00.09 top
    927 root      20   0  436896  37632  18048 S   0.3   1.9   1:05.20 fail2ba+
